canonical_id,canonical_name,num_trials,trial_ids,years_active,gender,locations,became_accused,personal_suspicion
E00471,dieu,4,"['w051', 'w047', 'w040', 'w054']","[1604, 1613, 1621, 1624]",male,['Reillon'],False,False
E02085,claudon jacquot estienne,4,"['w239', 'w223', 'w231', 'w206']","[1599, 1603, 1604, 1608]",male,['Mesnil'],False,False
E00313,dieudonnée nicolas thiebault,4,"['w139', 'w230', 'w023', 'w236']","[1592, 1599, 1603, 1607]",female,[],False,False
E02142,didier prevost,4,"['w213', 'w212', 'w214', 'w215']",[1602],unknown,[],False,False
E00614,collatte claudon gerard thihar,4,"['w246', 'w227', 'w295', 'w055']","[1591, 1603, 1609, 1618]",female,['Void'],False,False
E02163,margueritte colas,4,"['w241', 'w306', 'w331', 'w215']","[1580, 1602, 1609, 1620]",female,['Ste Marie'],False,False
E00310,sebille cloutier colas bourdaine,4,"['w241', 'w023', 'w206', 'w315']","[1599, 1609, 1628]",female,['Mouriviller'],False,False
E00360,sebille didier,4,"['w027', 'w241', 'w247', 'w302']","[1602, 1609, 1619]",female,['Vacory'],False,True
E00648,nicolas estienne,4,"['w106', 'w107', 'w058', 'w231']","[1602, 1604, 1610, 1615]",male,['Docelles'],False,False
E00662,mengel le,4,"['w193', 'w255', 'w059', 'w062']","[1600, 1610, 1615]",male,['Brouvelieures'],False,False
E02174,jean mag,3,"['w216', 'w222', 'w221']","[1602, 1603]",male,[],False,False
E01773,jennon colas lallemand,3,"['w166', 'w225', 'w222']","[1596, 1603]",female,[],False,False
E01777,catherine mongeon,3,"['w307', 'w166', 'w214']","[1596, 1602, 1619]",female,[],False,False
E02215,claudon charier,3,"['w278', 'w223', 'w251']","[1515, 1603, 1610]",male,[],False,False
E01768,claudon curien,3,"['w166', 'w299', 'w221']","[1596, 1603, 1618]",male,[],False,False
E02189,idoulx,3,"['w307', 'w218', 'w303']","[1602, 1619]",unknown,['Thiaville'],False,False
E01761,jean bresson,3,"['w221', 'w216', 'w166']","[1596, 1602, 1603]",male,[],False,False
E02210,catherine claudon mathieu,3,"['w223', 'w340', 'w282']","[1603, 1615, 1645]",female,[],False,True
E01744,nicolas jean martin,3,"['w172', 'w163', 'w165']",[1596],male,['Paire'],False,False
E02203,jean forgeat,3,"['w223', 'w248', 'w282']","[1603, 1609, 1615]",male,[],False,False
E02192,idoult jané,3,"['w225', 'w222', 'w221']",[1603],unknown,[],False,False
E02498,claudon colas colin,3,"['w271', 'w258', 'w291']","[1611, 1617]",male,['Vivier'],False,False
E02717,didier henry,3,"['w289', 'w288', 'w336']","[1590, 1616]",unknown,['Fouchifol'],False,False
E02488,georgeon claudon noel,3,"['w259', 'w257', 'w260']","[1599, 1611]",male,[],False,True
E02036,claudon hermemant,3,"['w200', 'w271', 'w270']","[1601, 1611]",male,[],False,False
E01793,claudon le clerc,3,"['w168', 'w185', 'w183']","[1596, 1598]",male,[],False,False
E02312,jean bertrand,3,"['w296', 'w233', 'w295']","[1604, 1618]",male,[],False,False
E02024,colas ferry,3,"['w207', 'w198', 'w266']","[1599, 1600, 1611]",male,[],False,False
E02421,didier chottey,3,"['w248', 'w247', 'w249']",[1609],unknown,[],False,False
E02078,claudatte claudon ferry,3,"['w272', 'w258', 'w206']","[1599, 1611, 1614]",female,"['Le Mesnil', 'Mesnil']",False,False
E02003,jean dieudonné,3,"['w288', 'w196', 'w232']","[1600, 1604, 1616]",male,['Entre-deux-'],False,False
E01970,jean colin remy,3,"['w233', 'w236', 'w193']","[1600, 1604, 1607]",male,['Braconcel'],False,False
E02193,valentin jané,3,"['w225', 'w222', 'w221']",[1603],unknown,[],False,False
E01945,michiel ratonge witch,3,"['w192', 'w191', 'w205']",[1599],unknown,[],False,False
E01941,nicolas thomas,3,"['w190', 'w293', 'w209']","[1599, 1601, 1618]",male,[],False,False
E01940,mengey,3,"['w342', 'w190', 'w194']","[1598, 1599, 1622]",male,"['Scarupt', 'Sarrux']",False,False
E02381,margueritte chrestofle l'huillier,3,"['w302', 'w244', 'w242']","[1609, 1619]",female,[],False,False
E02093,mengeon galdrimey,3,"['w287', 'w261', 'w208']","[1600, 1611, 1614]",unknown,['Bois'],False,False
E02429,chretien brabant,3,"['w314', 'w248', 'w252']","[1609, 1610, 1626]",unknown,[],False,False
E01888,jean charpentier,3,"['w240', 'w183', 'w269']","[1598, 1609, 1611]",male,[],False,False
E02472,claudon colas le vieulx homme,3,"['w262', 'w279', 'w255']","[1610, 1611, 1615]",male,['Sachemont'],False,False
E01866,thoussainct gomay,3,"['w181', 'w182', 'w203']","[1598, 1601]",unknown,[],False,False
E01865,thoussaince,3,"['w278', 'w180', 'w288']","[1515, 1598, 1616]",female,['Entre-deux-'],False,False
E02318,jean diez gaixatte,3,"['w254', 'w268', 'w233']","[1604, 1610, 1611]",male,[],False,True
E02120,anne jean canot,3,"['w212', 'w214', 'w215']",[1602],female,[],False,False
E02134,lucas mongin,3,"['w243', 'w212', 'w244']","[1602, 1609]",unknown,[],False,False
E01848,lienard adam,3,"['w194', 'w178', 'w342']","[1597, 1598, 1622]",unknown,[],False,False
E02034,mengeon clau,3,"['w207', 'w200', 'w205']","[1599, 1601]",male,[],False,False
E02479,beniste claudon renouard,3,"['w256', 'w290', 'w269']","[1611, 1617]",female,[],False,False
E02487,didier claudon noel,3,"['w257', 'w265', 'w260']",[1611],male,[],False,False
E01951,claudon hennemant,3,"['w192', 'w205', 'w291']","[1599, 1617]",male,[],False,False
E00727,jennon femme,3,"['w071', 'w068', 'w064']","[1596, 1615, 1620]",female,['Dieudonne Alix'],False,False
E01707,mongeatte a noel george,3,"['w159', 'w163', 'w160']",[1596],female,[],False,False
E01705,jean valtin,3,"['w159', 'w160', 'w243']","[1596, 1609]",male,[],False,False
E00604,claudon bastien,3,"['w053', 'w054', 'w323']","[1599, 1624]",male,[],False,False
E00579,jean parmentier,3,"['w050', 'w170', 'w212']","[1596, 1602, 1621]",male,[],False,False
E00577,nicolas anoulx,3,"['w049', 'w270', 'w272']","[1611, 1614]",male,['Pajaille'],False,False
E00551,jean andreu,3,"['w152', 'w259', 'w048']","[1593, 1599, 1614]",male,[],False,False
E00541,anne clau,3,"['w047', 'w111', 'w089']","[1611, 1613, 1619]",female,['Girecourt'],False,False
E00517,barbe jean,3,"['w045', 'w331', 'w044']","[1580, 1606, 1608]",female,"['Ste Marie', 'Prey']",False,False
E00499,didie,3,"['w047', 'w041', 'w045']","[1605, 1608, 1613]",female,['Repas'],False,False
E00470,hellenix dieudonné marchal,3,"['w039', 'w321', 'w046']","[1598, 1604, 1607]",female,['Reillon'],False,True
E00415,henry mulnier,3,"['w035', 'w042', 'w036']","[1603, 1607]",unknown,['Domjevin'],False,False
E00393,colas jean mongeatte,3,"['w331', 'w270', 'w032']","[1580, 1602, 1611]",female,"['Ste Marie', 'Pajaille']",False,False
E00387,anne,3,"['w109', 'w343', 'w032']","[1602, 1608, 1624]",female,[],False,False
E00382,hannix,3,"['w076', 'w031', 'w077']","[1602, 1615]",female,[],False,False
E00354,nicolas simon,3,"['w308', 'w026', 'w299']","[1602, 1618, 1620]",male,['Moyenmoutier'],False,False
E00343,zabel jean mongeot,3,"['w025', 'w190', 'w296']","[1599, 1601, 1618]",female,['Prey'],False,False
E00336,nicolas chartier,3,"['w278', 'w025', 'w050']","[1515, 1601, 1621]",male,[],False,True
E00317,jean cherrier cordonnier bourgeois,3,"['w098', 'w024', 'w101']","[1599, 1608]",male,['Blamont'],False,False
E00292,jean anthoine maillot,3,"['w019', 'w254', 'w139']","[1592, 1610, 1624]",male,['Haillieule'],False,False
E00288,henry jan,3,"['w019', 'w056', 'w173']","[1596, 1601, 1624]",male,['Bruy'],False,False
E00259,jean gerard domecourt,3,"['w016', 'w169', 'w232']","[1596, 1604, 1624]",male,[],False,True
E00257,nicolas feu mathieu la breuche,3,"['w016', 'w114', 'w167']","[1596, 1624]",male,[],False,False
E00218,mongeotte veuve,3,"['w012', 'w017', 'w089']","[1594, 1611, 1624]",female,['George Gillet'],False,False
E00213,marion veuve,3,"['w012', 'w158', 'w161']","[1594, 1596]",female,['Jacot Estiennon'],False,False
E00189,claude,3,"['w186', 'w009', 'w295']","[1598, 1618]",male,['Montigny'],False,True
E00149,jeanne michiel godar,3,"['w008', 'w011', 'w005']","[1616, 1625]",female,[],False,True
E00139,didier grand didier,3,"['w162', 'w161', 'w003']","[1596, 1612]",unknown,['Entre-deux-'],False,False
E00131,claudatte george nicolas marchal,3,"['w330', 'w041', 'w003']","[1605, 1612, 1613]",female,"['Nancy', 'Repas']",False,False
E00099,catherine nicolas villaume,3,"['w002', 'w171', 'w320']","[1584, 1596, 1612]",female,['Acraigne'],False,False
E00073,odille claudin thieriat,3,"['w027', 'w213', 'w001']","[1591, 1602]",female,[],False,False
E00052,jean perrin,3,"['w342', 'w269', 'w208']","[1600, 1611, 1622]",male,['Giriviller'],True,False
E00639,mengeon phillippe masson 2 years before her daughter jacquette became ill,3,"['w194', 'w196', 'w056']","[1598, 1600, 1601]",female,[],False,False
E00699,georgeon prevost,3,"['w178', 'w342', 'w061']","[1597, 1615, 1622]",male,['Aidoile'],False,False
E00701,claudon ferry,3,"['w224', 'w270', 'w061']","[1603, 1611, 1615]",male,['Aidoile'],False,True
E01315,catherine servante a,3,"['w273', 'w269', 'w115']","[1611, 1614, 1625]",female,['Robache'],False,False
E01704,catherine a colas george mongenat,3,"['w159', 'w163', 'w165']",[1596],female,[],False,False
E01703,idoult marie,3,"['w159', 'w163', 'w160']",[1596],female,[],False,False
E01669,jean george le jeune,3,"['w258', 'w236', 'w154']","[1593, 1607, 1611]",male,['Foinzé'],False,False
E01640,benitte,3,"['w230', 'w270', 'w152']","[1593, 1603, 1611]",female,['Pajaille'],False,False
E01633,anthoine clau,3,"['w151', 'w287', 'w193']","[1593, 1600, 1614]",male,"['Herbafain', 'Anould']",False,False
E01558,jean hanna,3,"['w145', 'w231', 'w266']","[1591, 1604, 1611]",male,['St'],False,True
E01550,didier clau,3,"['w144', 'w203', 'w209']","[1592, 1601]",male,"['Mouriviller', 'Moriviller']",False,False
E01523,bertremin michel flandrey,3,"['w141', 'w185', 'w338']","[1592, 1598, 1608]",unknown,['Faing'],False,False
E01511,jean clement lieutenant,3,"['w141', 'w224', 'w232']","[1592, 1603, 1604]",male,[],False,False
E01504,le maire clau,3,"['w147', 'w169', 'w140']","[1592, 1596]",male,['Sainct Margarée'],False,False
E01438,jean noel,3,"['w300', 'w131', 'w265']","[1599, 1611, 1618]",male,[],False,False
E01394,lucye jean galbin,3,"['w124', 'w136', 'w127']","[1594, 1603, 1608]",female,[],False,False
E01336,jean rouyer,3,"['w118', 'w150', 'w320']","[1583, 1584, 1593]",male,['St Nicolas'],False,False
E01277,ysabel,3,"['w111', 'w294', 'w321']","[1598, 1618, 1619]",female,['Mesnil'],False,False
E00715,nicolas jean ferry,3,"['w250', 'w067', 'w063']","[1609, 1615, 1619]",male,['Dompierre'],False,False
E01258,jean mathieu le viel,3,"['w109', 'w114', 'w319']","[1582, 1624]",male,[],False,False
E01250,jean symon,3,"['w267', 'w108', 'w208']","[1600, 1603, 1611]",male,[],False,False
E01237,claudatte symon hanry,3,"['w108', 'w257', 'w265']","[1603, 1611]",female,['Besmont'],False,False
E01189,claudon mengin,3,"['w210', 'w106', 'w211']","[1602, 1610]",male,['Bathelemont'],False,False
E01165,agnes jean loys,3,"['w106', 'w256', 'w269']","[1610, 1611]",female,['Bathelemont'],False,False
E01072,jean caillat,3,"['w100', 'w098', 'w101']",[1608],male,[],False,False
E00895,barbe femme,3,"['w080', 'w084', 'w085']","[1586, 1625]",female,['Jean'],False,False
E00892,didier simon mercier à charmes,3,"['w288', 'w080', 'w223']","[1603, 1616, 1625]",unknown,['Mandray'],False,False
E00866,nicolas aulbry,3,"['w076', 'w271', 'w268']","[1611, 1615]",male,[],False,True
E00864,jean aulbry le vieux,3,"['w076', 'w077', 'w277']","[1614, 1615]",male,['Pajaille'],False,False
E00813,idatte femme,3,"['w072', 'w238', 'w071']","[1596, 1607, 1608]",female,['Jean Bourcy'],False,False
E00800,jean thiriat,3,"['w108', 'w107', 'w068']","[1602, 1603, 1620]",male,['Aydoile'],False,False
E00716,nicolas le maire le vieux alias petit homme,3,"['w188', 'w063', 'w064']","[1599, 1615]",male,[],False,False
E02858,didier ferry,3,"['w307', 'w303', 'w302']",[1619],unknown,[],False,False
