source,target,relationship_type,trial_id,confidence,evidence_text,direction,temporal_marker,attributes
Hublotte,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 6 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 162, 'reputation_years': nan}"
Barbe femme Demenge Angnevin,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 7 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 26, 'reputation_years': nan}"
Marguerite Jeune,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 8 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 281, 'reputation_years': nan}"
Clement d'Agincourt,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 9 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 209, 'reputation_years': nan}"
Claudon femme du precedent,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 10 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 271, 'reputation_years': nan}"
Waultier Poirillon,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 11 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 197, 'reputation_years': nan}"
Bastienne femme du precedent,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 12 in trial w006,directed,1615.0,"{'personal_suspicion': True, 'testimony_length': 99, 'reputation_years': nan}"
Jean Saffrois,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 13 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 100, 'reputation_years': nan}"
Catherine femme Nicolas Symmonet,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 14 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Nicolas Symmonet,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 15 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 42, 'reputation_years': nan}"
Mengeatte femme Jean Symmonet,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 16 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 70, 'reputation_years': nan}"
Nicolas Jacquart,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 18 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 294, 'reputation_years': nan}"
Laurence fille Nicolas Symmonet,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 20 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 27, 'reputation_years': nan}"
Demenge Angnevin,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 21 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 54, 'reputation_years': nan}"
Anthoine Cherier,"B 2199 no 2; witch 006, Françoise femme Bastien Bourguignon, dite la Vilaume, du",TESTIFIED_AGAINST,w006,0.95,Witness 22 in trial w006,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Mengin Richard,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 1 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 456, 'reputation_years': nan}"
Thiebault Thiebault dit Patticier,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 2 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Marguerite femme du precedent,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 3 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Noel Perrin,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 4 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 278, 'reputation_years': nan}"
Simon Bretton,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 5 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 183, 'reputation_years': nan}"
Barbe,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 6 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 259, 'reputation_years': nan}"
Mengeotte,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 7 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 437, 'reputation_years': nan}"
Demenge Remy,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 8 in trial w007,directed,1615.0,"{'personal_suspicion': True, 'testimony_length': 244, 'reputation_years': nan}"
Nicolas Remy,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 9 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Honn homme Remy Dieudonné,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 10 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 178, 'reputation_years': nan}"
Nicolas Lyenal,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 11 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 300, 'reputation_years': nan}"
Françoise femme du precedent,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 12 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 274, 'reputation_years': nan}"
George Hillaire,"B 2199 no 3; witch 007, Collatte veuve Cesar Lorette, of Laitre-sous-Amance",TESTIFIED_AGAINST,w007,0.95,Witness 13 in trial w007,directed,1615.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Claude Ferquel,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 1 in trial w008,directed,1616.0,"{'personal_suspicion': True, 'testimony_length': 500, 'reputation_years': nan}"
Jeanne,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 2 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Mongeatte,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 3 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 94, 'reputation_years': nan}"
Drowat Thiebault,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 4 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 22, 'reputation_years': nan}"
Izabel veuve Didier Barizien,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 5 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Margueritte femme Daniel Houin,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 6 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Melchior Bryant,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 7 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 467, 'reputation_years': nan}"
Bietrix femme François Thierion,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 9 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Claudin Caillatte,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 10 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 109, 'reputation_years': nan}"
Demenge Mengeot,"B 2199 no 4; witch 139, Mariette veuve Claude Malfourby, d'Amance",TESTIFIED_AGAINST,w008,0.95,Witness 11 in trial w008,directed,1616.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Martin Bourdon laboureur de Champegnoult,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 1 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 26, 'reputation_years': nan}"
Nicolas Boucher de Champegnoult,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 2 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 233, 'reputation_years': nan}"
Jean Melain,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 4 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 461, 'reputation_years': nan}"
Epve Thouvenin jeune fils de Champegnoult,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 5 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 252, 'reputation_years': nan}"
Demenge Perey jeune fils de Champegnoult,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 7 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Claudon Corbel,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 11 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 447, 'reputation_years': nan}"
Claude de Montigny,"B 2203 no 1; witch 009, Catherine femme Claudon Malgrais, de Champegnoult",TESTIFIED_AGAINST,w009,0.95,Witness 14 in trial w009,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 331, 'reputation_years': nan}"
Martin Bourdon,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 1 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 226, 'reputation_years': nan}"
Nicolas Boucher de Champegnoult,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 2 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 23, 'reputation_years': nan}"
Noel Warin,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 3 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 52, 'reputation_years': nan}"
Epne Thouvenin,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 4 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 400, 'reputation_years': nan}"
Mathiat Play Cesson,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 6 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 398, 'reputation_years': nan}"
Françoise femme a Demenge Mauffrois de Champegnoult,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 7 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 128, 'reputation_years': nan}"
Demenge Perey,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 8 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 50, 'reputation_years': nan}"
Zabillon femme a Mathiat Play Cesson,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 9 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 155, 'reputation_years': nan}"
Laurent Mathieu,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 12 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 33, 'reputation_years': nan}"
Dion femme a Colas Mathiat de Herbeviller,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 14 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 184, 'reputation_years': nan}"
Margueritte veuve de Demenge Gatton de Herbeviller,"B 2203 no 2; witch 010, Jean Parmentier, de Champegnoult",TESTIFIED_AGAINST,w010,0.95,Witness 15 in trial w010,directed,1618.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Margueritte femme Demenge Huguenin le jeune,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 1 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Didier Martin dit Saulnier,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 2 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 394, 'reputation_years': nan}"
George Guiart,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 3 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 330, 'reputation_years': nan}"
Françoise fille du precedent,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 4 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 66, 'reputation_years': nan}"
Jeanne femme Demenge Balatte,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 5 in trial w011,directed,1625.0,"{'personal_suspicion': True, 'testimony_length': 427, 'reputation_years': nan}"
Jeanne femme Claude Ferquel,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 6 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Laurence femme Laurent Blanc Didier,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 7 in trial w011,directed,1625.0,"{'personal_suspicion': True, 'testimony_length': 500, 'reputation_years': nan}"
Claudin Thieriet,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 8 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 132, 'reputation_years': nan}"
Claudon fille Claudin Fulpin,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 10 in trial w011,directed,1625.0,"{'personal_suspicion': True, 'testimony_length': 182, 'reputation_years': nan}"
Barthelemin Mansuin,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 11 in trial w011,directed,1625.0,"{'personal_suspicion': True, 'testimony_length': 500, 'reputation_years': nan}"
Dion fille Parel Vilaume le vieux,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 12 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 135, 'reputation_years': nan}"
Marie veuve Claudon Vosgien,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 13 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 74, 'reputation_years': nan}"
Nicolas Bourca,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 14 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 171, 'reputation_years': nan}"
Jean Charton,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 15 in trial w011,directed,1625.0,"{'personal_suspicion': True, 'testimony_length': 318, 'reputation_years': nan}"
Noble Jean Pierre Dattel,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 18 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jean de Loizey,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 19 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 443, 'reputation_years': nan}"
Anne femme Nicolas Granice,"B 2211 no 1; witch 011, Margueritte femme Jean Estienne, d'Amance",TESTIFIED_AGAINST,w011,0.95,Witness 21 in trial w011,directed,1625.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jean Collusse demeurant a Ranfaing,"B 2512; witch 012, Jacotte femme Demenge Romary Petit Colin, de Seuche",TESTIFIED_AGAINST,w012,0.95,Witness 1 in trial w012,directed,1594.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jan Graniere demeurant a Seuch,"B 2512; witch 012, Jacotte femme Demenge Romary Petit Colin, de Seuche",TESTIFIED_AGAINST,w012,0.95,Witness 2 in trial w012,directed,1594.0,"{'personal_suspicion': True, 'testimony_length': 353, 'reputation_years': nan}"
Pierot Blaise Andre demeurant a Seuch,"B 2512; witch 012, Jacotte femme Demenge Romary Petit Colin, de Seuche",TESTIFIED_AGAINST,w012,0.95,Witness 3 in trial w012,directed,1594.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
